id,x1,x2,y
289,1.8330821313416434,-0.5254204529146891,1
290,-0.9970429810524435,1.127259252021044,0
291,-0.016786826170867488,1.472274314565194,0
292,-1.4275219389782543,-0.6850638046355813,0
293,0.050805326808423874,-0.8141144806623292,1
294,0.87934224676103,0.6571521620742272,0
295,-1.9047278161671273,-0.7281415062614786,0
296,-0.20059911733208102,-0.5308199189643383,1
297,-0.8256448284038439,2.1187442319788623,0
298,1.5033972803302202,0.2701646206224836,1
299,-0.37677795511158146,1.5336819580910057,0
300,1.775094849091415,-0.7644925872069329,1
301,-1.6813076775723865,0.6223124021313426,0
302,-0.2132695154850258,1.1863693369928687,0
303,0.42636527047329026,0.1303116725297847,0
304,-0.2819210756031203,1.430340860505842,0
305,1.578325949396098,-0.32809147097994984,1
306,-1.1882670829595543,1.0973213816707832,0
307,-0.07723042189585733,0.5204232345203489,0
308,-0.23550503257883018,-0.9141450800913228,1
309,-0.2747848943791126,-1.073584555184337,1
310,-0.6644025876056061,0.3997881240031603,1
311,0.5121018594962913,-0.31529430201294356,0
312,0.21676147781956612,0.3612129571848189,0
313,0.45454079954484566,-0.6632807794585912,1
314,-0.29447595027052365,0.3869289388095307,1
315,-0.7662483086965682,1.0410691818508222,0
316,-1.2275572841174678,0.7792783130941373,0
317,1.7546252999016558,-0.17440036627978345,1
318,-1.1164466242827296,1.1704887491299099,0
319,-0.3970618708072769,1.1443412566859104,0
320,-1.3455438528279624,0.40261299657585514,0
321,-0.029454536403598037,-1.0852922639547444,1
322,-1.1515542262516538,1.731654362124503,0
323,-0.24439100411123757,-0.3425790774264488,1
324,-0.37781042456732866,-0.09478598126485904,1
325,-0.46167864724076857,-0.3344354628977734,1
326,-1.4957823387125453,0.5758046424993216,0
327,-1.7786848842566658,-0.040528817702390196,0
328,1.391989222224459,-0.2886107147072129,1
329,0.46451371461759594,-2.2200047363394533,1
330,-0.2816466090322845,-0.48070895529745555,1
331,0.4781684800356705,-1.504397995697282,1
332,1.5639253948166711,-0.5608619215809345,1
333,-0.013532869823086081,0.9706744658377208,0
334,0.23501714440164717,0.957918513849416,0
335,-1.328371330707845,0.6185294617828515,0
336,-1.001348144267527,0.86497019153991,0
337,0.7767036213010313,-1.8209759711855809,1
338,-0.42623998241182676,-1.4231293376037297,1
339,1.2385420650243446,-0.7250454931685835,1
340,1.221508546926017,-1.1256282486220464,1
341,0.35804718832250754,-0.05806196922801608,0
342,1.8452356436969406,0.7577365758335417,1
343,-0.8955479085424238,1.4446556324506163,0
344,0.24909753348583513,0.40156790252630353,0
345,-1.917307420389877,0.9073293157697278,0
346,-1.102931650642822,1.2415890839835841,0
347,-0.4356620697933615,-0.7942345265989569,1
348,-0.4877921616601381,1.4390669965955558,0
349,-0.18919227350772108,-0.648148400530979,1
350,-0.25083714598054013,-0.232528053420133,1
351,1.6041646351545922,-0.18908227458604313,1
352,-2.128422661126599,0.38289271293118443,0
353,-0.22624050989752864,1.716637565753574,0
354,1.2473599300782725,-1.0603697053636283,1
355,0.046390420228051114,-1.8065388691100326,1
356,0.4631506675511787,-0.27479017783609555,0
357,0.10953131192946926,-0.7723519353081242,1
358,-1.811396537081087,0.2629281184171803,0
359,-0.30181056019121144,1.2470786888242822,0
360,-1.0975786984317055,1.7530437261385026,0
361,0.29408314766754284,1.4132023774067273,0
362,0.6901559644092682,0.3038623298477536,0
363,-1.9425616623638813,0.5615182695789989,0
364,1.393283059084962,-0.6905791674588102,1
365,-0.648357043381643,1.172496833582452,0
366,1.280163395745522,-1.7925752492353464,1
367,-0.09452728322420419,1.1560907459956975,0
368,-0.9834405928971018,0.7752670553782403,0
369,-0.6122559841303967,1.003613304686895,0
370,0.3028081597883542,-1.838486843236263,1
371,-0.5969550677702802,-0.07299212932796546,1
372,0.04240052024995958,-1.752372117932696,1
373,0.843502680672654,-0.933311369729077,1
374,-0.382893184606641,1.6585930830166273,0
375,1.848378239271894,-0.7196604618551348,1
376,0.5450510737215861,-1.7615305464639393,1
377,0.051461686213729055,1.232600934067357,0
378,0.40487963640337543,0.3072726104748776,0
379,-1.4153443738601819,1.0054979132433217,0
380,-0.09716724822487163,-0.785852493616022,1
381,-0.2881730546515548,-0.7484684686625191,1
382,0.1599892503227088,0.9185850563025303,0
383,1.8320140058124608,0.0813710894048996,1
384,-0.5357187034679357,-0.256615544851915,1
385,0.6997870964091264,-1.7889806874949137,1
386,-1.2621718273838662,1.3848698738531167,0
387,-1.1841995531224108,1.5308922775797427,0
388,-1.6129902805480694,0.7739744903763478,0
389,0.9499223284249056,-1.7516354355884518,1
390,-1.8046479024468394,0.012609125732374372,0
391,0.7046830501657113,-1.1859672450061658,1
392,0.41002751784108665,-1.2334845538618238,1
393,-1.239453572305102,1.8846527832382354,0
394,1.2462072972730571,-0.45369884309209857,1
395,0.04838851847538431,0.5188267276063969,0
396,-0.1303634603288218,-1.0683001002251253,1
397,0.43253186157163287,0.39057057867969863,0
398,0.19271170120226092,-1.6578401081683338,1
399,1.0675347539385078,-1.5199626336753658,1
400,-0.4353168827079539,-0.6470816205946697,1
401,-1.4016830325026743,0.8067468939317091,0
402,0.1566460501699122,-1.294166930713584,1
403,-1.0728144493532588,0.9922181772295365,0
404,0.03952423038063659,-1.2238230304936268,1
405,0.426144138577689,-1.6472238521983251,1
406,-0.5864487038945616,-0.4363231077683665,1
407,-0.6117247030107948,-0.043762966021882246,1
408,1.5136137218842312,0.03387538004517001,1
409,-1.4633973793566208,0.1844018156102997,0
410,-0.35262425328057306,-0.8027874493024455,1
411,1.471840014346705,0.2132119792037477,1
412,0.6007464449878537,1.5815734759605133,0
413,0.7147225424543308,-1.4744388250684184,1
414,-0.7249895382724031,0.5574134383201398,0
415,-0.8908288603326113,1.6924276167825594,0
416,1.5679271820160432,-0.777803480047117,1
417,-1.522320589339337,0.26260391185517196,0
418,1.5018382347706083,-0.4236637729088245,1
419,0.4636570348906857,1.1410920280957528,0
420,-0.11271577321760638,-0.3098434800434497,1
421,1.7574774862182727,0.6992788521744809,1
422,0.03879012070801243,1.4978810986043491,0
423,1.0752720759285983,-0.7647167255829471,1
424,-0.9316829756399874,-0.056833906490093185,1
425,1.8205055020008891,0.4675384723450212,1
426,1.1727327735610615,-1.073617521083535,1
427,-0.9717183262808284,1.0505081091597743,0
428,-1.1079216185540055,0.9061284755620977,0
429,-1.4251964203380818,0.6892006160884632,0
430,-1.8371800685110362,-0.15343606179469366,0
431,-0.1675660774376736,0.02221846344532316,1
432,-1.5838492576171868,0.049944717552296194,0
433,-0.8218267172088712,1.7052567423769425,0
434,0.27450734818486267,1.3266265942042985,0
435,-0.888847417598239,1.1022198347066943,0
436,1.3441703143303776,-1.1896740351480424,1
437,-1.4122250597016597,0.44611121199546383,0
438,-0.6938952062667858,1.3576110673611488,0
439,-0.5836822456101305,-0.627411873515635,1
440,-0.3692132923044039,1.8494117004879105,0
441,-0.048797934798905034,-0.42146486970741637,1
442,0.8592957685054357,-0.7844831153187821,1
443,-0.0765613656898912,1.0777865433311618,0
444,-0.5235537023622086,-0.4113995870802154,1
445,0.6154479946083435,-0.14423070092649462,0
446,-1.238408022053287,0.9816248424444349,0
447,-0.07068020309427712,-0.4514962472975737,1
448,-1.4358155546019427,1.3053723167239346,0
449,-0.2698453491866546,1.7092170168690424,0
450,0.933397578169514,-0.6276155937532102,1
451,-0.9204363401189265,1.740360208164756,0
452,0.6544776845492726,-0.5318960828146342,0
453,-1.1621138882105206,0.7891338940811005,0
454,-0.7255331233579051,-0.18103760160974053,1
455,-0.17456218920136998,-0.8722703964466051,1
456,0.42281903196713355,0.3309631058954278,0
457,-1.7083064298075583,1.3849844609527364,0
458,1.8109750829227829,-0.2886898137569072,1
459,0.5184894895156323,-1.9255127442852416,1
460,0.05094443867215776,0.5011960069511165,0
461,0.4732500447500789,1.6189974482248708,0
462,0.5445732311332492,-0.5018248603554204,0
463,1.0935611807389314,-1.2863888852011383,1
464,-0.49524033551718244,0.3434189597819982,1
465,-1.4487692423155467,0.339871583384144,0
466,0.817682364346051,1.1812719151045266,0
467,-0.909337252927953,0.07051332855720341,1
468,-0.2221755448939926,0.16689290793128883,1
469,0.608611703027927,0.3907152496382201,0
470,-0.4256396806918157,0.003816534372428733,1
471,-0.5222826266629598,-0.15385529258580596,1
472,-0.745088632230948,1.0540606917187634,0
473,-1.5675358752603188,0.2182390554402609,0
474,-0.2313701868405607,-1.6797319396737653,1
475,0.7052147246585174,0.4051461453138294,0
476,0.26408702719174465,-1.5170830698062852,1
477,-1.0068149658360341,1.21455981776638,0
478,-0.27631469712609324,1.747384722982412,0
479,-1.4971735914650677,1.3498403504760144,0
480,1.420078830079686,0.5920368841522436,1
481,1.5491880978293706,-0.14525664805451724,1
482,0.4310430095803376,0.04981451596952493,0
483,1.3807805867651275,-0.14005318060669578,1
484,-0.45480557838468494,-0.8186834620419713,1
485,0.6620353418075838,1.1844196290993472,0
486,-0.20712655895620918,-0.04181516845188265,1
487,0.29558502496653805,-1.792821442262885,1
488,0.1116384473588081,0.3452856220034752,0
489,1.0602604828350055,-1.7424681452469468,1
490,1.7918594158792671,-0.0065805413996672755,1
491,1.5008611824920841,-0.5026094740342223,1
492,-0.9203553472723935,0.07568078913900744,1
493,0.9440706621696199,-1.1361551880895433,1
494,0.6781698961654187,-0.39710117142197277,1
495,-1.3203819356804458,0.8164389783558879,0
496,-0.8050712708430673,-0.14391791815175614,1
497,-0.14190643648571902,-1.0837844377734482,1
498,-1.128279737757375,0.1732900966226561,0
499,0.6095872117655493,0.2448558937121982,0
500,0.4985755895079282,0.575395037412215,0
501,0.33552153711831856,-0.9452468957309955,1
502,0.033759161890749484,2.2568439596698044,0
503,0.5620717190097803,0.12849876118595768,0
504,0.547452639881812,0.42799835666653907,0
505,0.2085036892998196,-1.0962655720594192,1
506,-1.2866115030910064,1.2688446614779996,0
507,-0.16047752949458793,0.6590471571087199,0
508,0.9941540699006336,-1.1930195722148536,1
509,1.2537222924433358,-0.5651462634506512,1
510,0.8049525360344691,-1.9449922245893787,1
511,0.24642221276189671,-1.5707069035320764,1
512,-0.17861611568553745,0.8839574016498775,0
513,-0.3911644232005829,1.1501953727238141,0
514,0.8769471498370027,-1.1512812983088079,1
515,0.416261683268848,0.9907747448327152,0
516,-0.26070679494407073,1.2805087705676528,1
517,-1.3278671832579343,0.9960061968229514,0
518,1.5016081036663331,-0.484146161910333,1
519,1.3948076268163885,-1.6009789937166363,1
520,0.4649587647814576,-1.583073483267374,1
521,-1.3588894336332937,0.9675725226436819,0
522,1.4234868404441732,-0.878362668575207,1
523,0.59275546788417,0.47877401916728707,0
524,0.26807144037470315,-0.9602819949913566,1
525,0.5479846678759501,-0.6119949033258948,0
526,-0.9191392340120718,0.6465353382842238,0
527,0.580918142643743,-0.1344293821031566,0
528,-0.428948283557357,1.6937959723599605,0
529,-0.7835279052884924,1.2617823083044548,0
530,-1.6018725529337576,0.10010463502354947,0
531,-0.8661192347115233,-0.5334493507731463,1
532,0.35790932995730373,-1.2311925393041794,1
533,-0.5500552821570567,1.0439994604908178,0
534,-0.05186812990585214,-1.2132526653956683,1
535,-1.356962147677728,-0.21575846111159283,0
536,0.11657775135281068,1.1361527045383106,0
537,1.510300199216045,-1.0278076467292556,1
538,-0.6598536060796593,-0.19252326421626337,1
539,1.6317219926705233,-0.3589464802705322,1
540,-1.411760469542355,-0.29308059240041384,0
541,-0.07257857451524426,-0.652752661987037,1
542,-0.7721984278864881,1.451485732179838,0
543,0.4542345448659449,0.6604428151480204,0
544,-1.5715523040922807,0.3685290721639071,0
545,1.3733579137585405,-0.5504810556948324,1
546,0.7639010673345846,0.7674832059252601,0
547,-0.48565828594148114,-0.23209502365643858,1
548,-1.5184330755750044,-0.059337797188810756,0
549,0.48753540351207647,0.10511832490290954,0
550,1.3621341363411505,-0.7662928578131588,1
551,0.5295046586809592,-1.2083903813575683,1
552,0.6904222342746017,-0.0009512914678832994,0
553,0.6594631366837737,-1.424461407377514,1
554,-0.5504514430960176,0.2910532663327974,1
555,-0.25131476490533067,-0.3803995287960293,1
556,-1.5577620039507154,-0.7355257610414045,0
557,1.7295509779875307,1.2899993698228631,1
558,-1.3922176917455686,0.9413390795474579,0
559,-1.7035073260052838,-0.09545271959149065,0
560,0.8815804561909936,-1.2852250275722235,1
561,0.6311265122728509,-1.8146273657913543,1
562,-1.2233008958401794,0.7097959441351693,0
563,-1.6405765061446964,0.528105424562964,0
564,-0.03320625861265035,0.14682076278005374,0
565,-0.9624451579240546,1.4836367836314288,0
566,1.218361777316245,-1.185416138503176,1
567,-0.22353860761961505,-1.0895005545483216,1
568,-0.5560142855471917,1.324398265945337,0
569,-1.887702332318013,0.2617559052154838,0
570,1.1485928516558424,-0.8156340254492758,1
571,0.013493173728272159,0.604598180446152,0
572,1.7320082396082372,-0.34614431743687,1
573,0.5430748296865094,0.541724323909486,0
574,-1.5762139185004758,-0.07541501638078756,0
575,-0.3595401223298104,-0.9318012966901644,1
576,-1.8611596470755807,0.10718138646627633,0
577,0.2569760199480056,1.4356230198149342,0
578,1.7741653237286268,-0.4146821911932344,1
579,0.8450721923485485,-1.2496621280509475,1
580,-0.7814274783852359,0.8658625342558358,0
581,-1.052243412052898,1.1539833014681398,0
582,0.15036869262811073,0.6091769752815305,0
583,-0.587409835863969,1.6178424226536257,0
584,-1.420225183687647,0.8330201995138934,0
585,-0.33183329876522294,-0.567881573491254,1
586,0.5196083103632457,-1.1087060979228185,1
587,0.20484812015415352,0.6635218735753459,0
588,0.6639210149516194,-0.7061872420009647,1
589,-0.6441200713041039,1.554257846486497,0
590,-1.4521364716287672,0.08955389605331644,0
591,-0.23826376871648955,-0.7993131509261793,1
592,0.9899955686827606,-0.7474691829674575,1
593,-0.47376662900581457,-0.8640873981064088,1
594,-0.14367236669921077,1.3023405948870679,0
595,-1.292706924331951,0.9014560635694491,0
596,-1.256739257791466,0.6866595235748123,0
597,-1.2567082436970176,0.6072944930876761,0
598,-0.024886929761996475,-0.7813400229483461,0
599,-1.0905965780945321,0.5225135160795168,0
600,1.6181875064206244,-0.9928672571951382,1
601,-1.2632319195427064,1.4015917505069726,0
602,-0.9010156430506835,1.4025381641873602,0
603,1.1635688904647286,-0.48283281443966497,1
604,-1.242610353065415,1.2902846369236882,0
605,1.8021337726720563,-0.017602372343316613,1
606,-0.3125583835355886,0.9580530743291193,0
607,-0.9396286097327885,2.121239944963136,0
608,0.6695454479435032,-1.5655038976163496,1
609,-0.1474629600662301,1.8291499812630887,0
610,0.12430818184748633,1.2041925563983673,0
611,0.6135549462703357,-1.5371590478489976,1
612,1.4426185431601677,-0.5488493368583279,1
613,0.9925455355066238,-0.12700765400721936,1
